# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/oldliu/ysyx/ysyx-workbench/npc-verilog/digitallab/2/vsrc/bcd7seg.v /home/oldliu/ysyx/ysyx-workbench/npc-verilog/digitallab/2/vsrc/muxkeys.v /home/oldliu/ysyx/ysyx-workbench/npc-verilog/digitallab/2/vsrc/muxkeytemplate.v /home/oldliu/ysyx/ysyx-workbench/npc-verilog/digitallab/2/vsrc/top.v /home/oldliu/ysyx/ysyx-workbench/npc-verilog/digitallab/2/csrc/main.cpp /home/oldliu/ysyx/ysyx-workbench/npc-verilog/digitallab/2/build/auto_bind.cpp /home/oldliu/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/oldliu/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/oldliu/ysyx/ysyx-workbench/npc-verilog/digitallab/2/build/top"
T      3710   381267  1735271487   793881903  1735271487   793881903 "./build/obj_dir/Vtop.cpp"
T      3246   381266  1735271487   793881903  1735271487   793881903 "./build/obj_dir/Vtop.h"
T      2533   381275  1735271487   794881908  1735271487   794881908 "./build/obj_dir/Vtop.mk"
T      2107   381265  1735271487   793881903  1735271487   793881903 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738   381263  1735271487   793881903  1735271487   793881903 "./build/obj_dir/Vtop__Syms.cpp"
T       921   381264  1735271487   793881903  1735271487   793881903 "./build/obj_dir/Vtop__Syms.h"
T      1530   381268  1735271487   793881903  1735271487   793881903 "./build/obj_dir/Vtop___024root.h"
T      1357   381272  1735271487   794881908  1735271487   794881908 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   381270  1735271487   794881908  1735271487   794881908 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16658   381273  1735271487   794881908  1735271487   794881908 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6228   381271  1735271487   794881908  1735271487   794881908 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   381269  1735271487   793881903  1735271487   793881903 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       949   381276  1735271487   794881908  1735271487   794881908 "./build/obj_dir/Vtop__ver.d"
T         0        0  1735271487   794881908  1735271487   794881908 "./build/obj_dir/Vtop__verFiles.dat"
T      1642   381274  1735271487   794881908  1735271487   794881908 "./build/obj_dir/Vtop_classes.mk"
S       547   381030  1735271365   797620407  1735271365   797620407 "/home/oldliu/ysyx/ysyx-workbench/npc-verilog/digitallab/2/vsrc/bcd7seg.v"
S       331   381031  1735271365   797620407  1735271365   797620407 "/home/oldliu/ysyx/ysyx-workbench/npc-verilog/digitallab/2/vsrc/muxkeys.v"
S      1614   381032  1735271365   797620407  1735271365   797620407 "/home/oldliu/ysyx/ysyx-workbench/npc-verilog/digitallab/2/vsrc/muxkeytemplate.v"
S      1608   381033  1735271365   797620407  1735271365   797620407 "/home/oldliu/ysyx/ysyx-workbench/npc-verilog/digitallab/2/vsrc/top.v"
S  16633944   193293  1733895051   643535835  1733895051   629535804 "/usr/local/bin/verilator_bin"
S      3275   193351  1733895052   534537817  1733895052   520537786 "/usr/local/share/verilator/include/verilated_std.sv"
